Hostname,IPv4
A10-CRE-RTM,10.10.102.55
A10-ADM-MACM,10.10.102.32
A10-ADM-MMR,10.10.152.155
A10-SRG-NMM,10.10.102.11
A10-AER-RCD,10.10.102.6
A10-CRE-RDSC,10.10.101.16
A10-SCV-RAP,10.10.102.22
A10-SCV-SPMB,10.10.102.20
A10-PLA-SHM,10.10.102.37
A10-DMV-SVC,10.10.102.31
A10-SCV-SRG,10.10.102.56
A10-ADM-VEGO,10.10.101.17
A10-DIR-CGOR,10.10.111.9
A10-DIR-JAMS,10.10.152.140
A10-PLA-FGRG,10.10.111.10
C10-DIR-PRES,10.10.111.6
A10-PRN-TMVM,10.10.111.23
C10-CURSO-14,10.10.152.232
A10-CRE-WNP,10.10.111.8
A10-ADM-AKML-1,10.10.1.38
A10-ADM-AKML,10.10.1.22
C10-CONSULTAS,10.10.1.10
C10-EXT-DOC,10.10.22.12
A10-ADM-JCTC,10.10.1.16
A10-ADM-JAPZ,10.10.1.13
A10-ADM-LACA,10.10.1.44
C10-SEG-MANT,10.10.1.26
C10-MES-REP,10.10.1.40
A10-ADM-SPC,10.10.1.23
C10-ADM-RCP,10.10.1.41
C10-VIGILANCIA,10.10.1.34
C10-ADM-CSHF1,10.10.1.42
C10-ADM-CSHF2,10.10.1.43
C10-CON-THM,10.10.1.18
apt-app-pro-w01,10.192.0.193
pki-app-pro-w01,10.192.2.80
pki-app-pro-w02,10.192.2.74
ata-app-pro-w01,10.192.0.22
sic-app-pro-w02,10.192.0.53
sic-bdm-pro-w02,10.10.161.53
sic-app-des-w03,10.10.166.19
SIC-APP-PRU-W02,10.10.166.59
SHFEXCHG2K3,10.192.0.107
adc-dom-pro-w03,10.192.0.209
adc-dom-pro-w04,10.192.0.210
adc-dom-pro-w05,10.192.0.212
adc-dom-des-w01,10.10.132.43
SHFDC1,10.192.0.25
shfdc2,10.192.0.15
shfdc3,10.192.0.60
sic-app-pro-w01,10.192.2.44
SIS-SQL-PRU-W04,10.10.132.82
sic-app-pru-w01,10.10.166.49
chk-app-pro-w01,10.10.132.85
SHFCOG,10.192.0.144
shffnprod2,10.192.0.115
shffnprod1,10.192.0.114
SHFFNTEST1,10.192.0.113
fid-app-pro-w01,10.192.0.254
mdx-bdm-pro-w01,10.10.161.123
mdx-iis-pro-w01,10.192.2.38
mdx-rds-pro-w01,10.192.2.37
mdx-ser-pro-w01,10.10.161.137
mdx-app-pro-w01,10.192.2.36
mdx-app-pro-w02,10.192.2.52
sni-app-pro-w01,10.192.3.33
mdx-app-des-w02,10.10.166.11
mdx-app-pru-w01,10.10.166.26
mdx-app-pru-w02,10.10.166.29
mdx-bdm-des-w02,10.10.166.62
mdx-bdm-pru-w01,10.10.166.28
mdx-bdm-pru-w02,10.10.166.29
shf-eas,10.10.161.22
fil-sha-pro-w01,10.192.0.184
nfs-app-pro-s01,10.192.0.140
paginashf,192.168.103.7
sis-iis-pro-w01,10.192.3.3
sis-iis-pru-w01,10.10.132.106
sis-iis-des-w01,10.10.166.20
modulosfs,10.192.0.63
SharedFS,10.192.0.39
SIS-DFS-PRO-W01,10.192.2.30
sis-dfs-pro-w02,10.192.2.51
UsersFS,10.192.0.52
VOLANTESFS,10.192.0.55
nfs-app-des-s01,10.10.132.38
nfs-app-pru-s01,10.10.132.39
proyectosfs,10.192.0.54
sistemasfs,10.192.0.51
scv-bdm-pro-l01,10.10.161.175
sun-shf3-a,"10.10.161.30
10.10.161.33"
sun-shf2-a,"10.10.161.20
10.10.161.201"
ikc-app-pro-w01,10.192.0.16
ikc-bdm-pro-w01,10.10.161.10
ikc-app-des-w01,10.10.132.34
ikc-app-pru-w01,10.10.132.20
ikc-bdm-des-w01,10.10.132.35
ikc-bdm-pru-w01,10.10.132.12
ikn-app-pro-w02,10.192.3.45
ikn-bdm-pro-w01,10.10.161.11
ikn-app-pru-w01,10.10.132.18
ikn-bdm-des-w01,10.10.132.33
ikn-bdm-pru-w01,10.10.132.11
ikn-app-des-w01,10.10.132.32
SHFTESORERIA,10.192.0.74
SHFIKOSDESA,10.10.71.97
inc-app-pro-w01,10.192.2.21
INC-BDM-PRO-W01,10.10.161.120
INC-CPL-PRU-W01,10.10.166.36
kmi-app-pro-w01,10.192.2.48
KMI-BDM-PRO-W02,10.10.161.56
kmi-app-des-w01,10.10.166.14
kmi-app-pru-w01,10.10.166.37
kmi-bdm-des-w02,10.10.132.175
kmi-bdm-pru-w01,10.10.166.55
lad-app-pro-w01,10.10.161.140
lad-app-des-w01,10.10.166.15
lad-app-pru-w01,10.10.166.39
opm-app-pro-w01,10.10.165.17
pvc-app-pro-l02,192.168.105.181
SHFWUP,10.192.0.96
mma-app-pro-w01,10.192.3.81
abc-app-pro-w01,10.192.3.22
shf-myshfprod,10.10.161.50
shf-myshf,192.168.103.3
shf-myshfdes,10.192.0.123
fov-app-pro-w01,192.168.103.5
shp-wfe-pro-w01,10.192.3.54
shp-app-pro-w01,10.192.3.52
shp-app-pro-w02,10.192.3.53
shp-bdm-pro-w03,10.10.161.174
PCN-APP-PRO-W01,10.192.3.76
PCN-BDM-PRO-W02,10.10.161.203
srv-prc,10.192.0.84
rsk-app-pro-w01,10.192.2.35
RSK-BDM-PRO-W01,10.10.161.129
RSK-APP-DES-W01,10.10.132.178
SHFSPA,10.10.161.82
wre-app-pro-w01,10.192.2.40
wre-bdm-pru-w01,10.10.166.54
sco-gtw-pro-w04,10.192.0.23
sco-rms-pro-w02,10.192.2.22
sco-bdm-pro-w01,10.192.2.42
scm-app-pro-w02,10.192.2.77
scm-bdm-pro-w02,10.10.161.216
scv-app-pro-w01,10.192.2.50
scv-bdm-pro-w01,10.10.161.230
scv-app-pru-w01,10.10.166.44
scv-bdm-pru-w01,10.10.166.45
glb-app-drp-s01,10.10.161.131
sas-prod,10.10.161.38
sas-pru-des-s01,10.10.193.103
sas-desa,10.192.0.169
sas-glb-drp-s01,192.168.105.136
ogs-app-pro-w01,10.192.2.69
ogs-bdm-pro-w01,10.10.161.135
ogs-app-pru-w01,10.10.166.40
psa-app-pro-w01,10.192.3.23
pas-app-pru-w01,10.10.166.41
psa-app-des-w01,10.10.132.80
sim-app-pro-w01,10.192.3.34
psa-bdm-pro-w01,10.10.161.144
sev-app-pro-w02,10.192.3.85
hid-app-pru-l02,10.10.132.91
sma-app-pro-w01,192.168.103.44
sma-mon-pro-w01,10.192.2.76
SMA-BDM-PRO-W01,10.10.161.128
sma-mdb-pro-w01,10.10.161.173
sma-app-pru-w02,10.10.166.60
sma-bdm-pru-w02,10.10.166.52
syb-bds-pro-w01,10.10.161.101
SHFDES4,10.192.0.40
sun-consola2,10.192.0.90
sun-shf3-c,"10.10.161.31 
10.10.161.102
10.10.161.104"
shf-syb,10.10.161.7
SPE-BDM-PRU-W01,10.10.181.6
spe-bdm-pru-w02,10.10.72.43
SPE-CEP-PRO-W17,10.10.188.4
SPE-CEP-PRU-W01,10.10.181.4
SPE-CLI-PRO-W17,10.10.188.2
SPE-CLI-PRU-W01,10.10.181.2
SPE-WEB-PRO-W17,10.10.188.5
FIE-APP-PRO-W17,10.10.187.3
FIE-APP-PRU-W01,10.10.132.9
SPE-BDM-PRO-W17,10.10.188.6
SPE-MOI-PRO-W17,10.10.187.4
SPE-MOI-PRU-W01,10.10.132.8
SPE-WEB-PRU-W01,10.10.181.5
SHFPNET,10.10.72.74
SIS-SQL-PRO-W03,10.10.161.118
SIS-SQL-PRO-W05,10.10.161.124
sis-sql-pro-w06,10.10.161.145
sis-sql-pro-w07,10.100.100.4
sis-bdm-des-w01,10.10.132.13
SIS-NET1,10.10.62.67
sis-sql-des-w01,10.10.132.179
sis-sql-pru-w01,10.10.166.50
sis-sql-pru-w03,10.10.132.70
t24-preprod,10.10.161.55
t24-prod,10.10.161.54
t24-des-a,10.10.161.165
t24-des-b,10.10.161.162
t24-drp,192.168.105.166
t24-drp2,192.168.105.167
bi1-shp-pro-w01,10.192.2.53
bi1-shp-pro-w02,10.192.2.55
dwh-sql-pro-w01,10.10.161.130
dwh-sql-des-w01,10.10.132.125
S12-SIS-TEAMF,10.192.2.72
wso-app-des-s01,10.10.132.6
wso-app-pru-s01,10.192.0.79
wso-bat-des-s01,10.10.132.16
wso-bat-pru-s01,10.10.132.15
vis-app-pro-w01,10.10.161.185
shf-esb,10.192.0.78
shfesbbatch,10.192.0.168
sga-app-des-w03,10.10.132.177
sam-app-pro-w01,10.192.0.21
sgd-app-pro-w01,10.192.3.60
sgd-bdm-pro-w01,10.10.161.202
SCI-BDM-DES-W01,10.10.166.10
smg-app-des-w01,10.10.166.22
sqa-app-pru-w01,10.10.166.25
SPE-CLI-PRU-W03,10.10.181.7
exc-mbx-pro-w04,10.192.0.185
exc-mbx-pro-w05,10.192.0.186
exc-mbx-pro-w06,10.192.0.187
exc-cht-pro-w03,10.192.0.188
exc-cht-pro-w04,10.192.0.189
wpx-app-pro-w01,192.168.103.52
ads-app-pro-w01,10.192.0.233
SDJ-BDM-PRO-W01,10.192.2.120
SDJ-BDM-PRU-W01,10.10.132.150
dst-app-pro-w01,10.192.2.134
IMP-APP-PRO-W01,10.192.3.90
SPE-CLI-PRO-W18,10.10.188.7
wre-app-pru-w03,10.10.132.183
wre-bdm-pru-w03,10.10.132.184
fid-app-pru-w02,10.10.132.235
abc-app-pru-w01,10.10.166.43
adc-dom-pro-w11,192.168.105.245
adc-sis-pro-w11,192.168.105.183
ADM-NBK-PRO-W01,10.10.193.102
azc-app-pro-w02,10.192.3.77
dds-bdm-des-w01,10.10.132.46
dds-bdm-pru-w01,10.10.132.167
mon-apc-pro-w01,192.168.105.19
myshf-fn,10.192.3.21
pcn-app-pru-w01,10.10.132.40
pcn-app-qa-w01,10.10.132.156
pcn-bdm-pru-w01,10.10.132.58
sci-app-pro-w01,10.192.2.100
sci-bdm-pro-w01,10.10.161.45
sci-bdm-pru-w01,10.10.132.234
Sev-app-des-w03,10.10.132.231
sev-app-pru-w02,10.10.132.205
sga-app-pru-w02,10.10.132.204
shp-wfe-pro-w03,192.168.103.46
sic-app-des-w02,10.10.166.66
sis-sql-pru-w02,10.10.132.203
sis-sql-pru-w05,10.10.132.200
zap-pbi-des-w01,10.10.132.56
zap-pbi-pro-w01,10.192.3.78
zap-pbi-pro-w02,10.192.3.79
zap-pbi-pru-w01,10.10.132.67
zap-sql-des-w01,10.10.132.57
zap-sql-pro-w01,10.10.161.155
zap-sql-pro-w02,10.10.161.132
zap-sql-pru-w01,10.10.132.66
FID-BDM-PRO-W02,10.10.161.139
HVS-APP-PRO-W01,10.192.2.123
HVS-BDM-PRO-W02,10.10.161.206
PFI-APP-PRU-W03,10.10.186.2
WRE-BDM-DES-W01,10.10.166.157
wre-app-pro-w02 ,10.192.3.100
wre-bdm-pro-w01 ,10.10.161.234
wre-bdm-pro-w02 ,10.10.161.235
INF-APP-PRU-W01,10.10.132.122
INF-WFE-PRU-W01,10.10.132.123
INF-BDM-PRU-W01,10.10.132.121
NCM-APP-PRO-l02,10.10.165.217
HVS-BDM-PRO-W03,10.10.161.215
HVS-APP-PRO-W02,10.192.3.110
SIC-BDM-PRO-W03 ,10.10.161.214
ABC-BDM-PRO-W02,10.10.161.212
avi-app-pro-l01,10.192.0.246
bi1-shp-des-w01,10.10.132.124
MON-TEL-PRO-L01,10.10.172.6
WRE-BDM-PRU-W04,10.10.132.77
red-app-pro-l01,10.10.165.216
pfi-cfe-pru-w01,10.10.186.10
pfi-cfe-pru-w02,10.10.186.11
pfi-app-pro-w02,10.10.191.3
pfi-bdm-pro-w02,10.10.191.2
pfi-cfe-pro-w01,10.10.191.4
pfi-cfe-pro-w02,10.10.191.5
bi1-app-pro-w01,10.192.2.145
bi1-wfe-pro-w01,10.192.2.146
mcc-app-pru-w01,10.10.132.145
MCP-APP-PRU-W01,10.10.132.233
RSK-BDM-PRU-W01,10.10.132.201
sis-sql-pro-w08,10.10.161.79
MDX-IIS-DES-W01,10.10.132.217
SNI-BDM-DES-W01,10.10.132.218
MDX-APP-DES-W03,10.10.132.214
MDX-BDM-DES-W04,10.10.132.216
MCP-APP-PRO-W01,10.192.2.238
mdx-app-pru-w03,10.10.166.92
mdx-bdm-pru-w04,10.10.166.89
mdx-iis-pru-w01,10.10.166.91
mdx-sni-pru-w01,10.10.166.90
MON-BDM-PRO-W02,10.10.161.207
PKI-APP-PRO-W03,10.192.3.111
PKI-APP-PRO-W04,10.192.3.112
PKI-IIS-PRO-W01,10.192.3.113
sma-bdm-pru-w03,10.10.166.102
DSI-APP-PRU-W01,10.10.132.30
WSO-2AP-DES-W01,10.10.132.101
WSO-2BD-DES-W01,10.10.132.100
RSK-BDM-PRU-W02,10.10.132.26
RSK-APP-PRU-l01,10.10.132.201
DRF-BDM-DES-W01,10.10.132.68
pfi-bdm-pru-w01,10.10.132.95
SIS-HER-DBA-W02,10.10.132.41
sco-gtw-pro-w01,192.168.103.8
sco-rms-pro-w01,10.192.0.31
sco-rms-pro-w03,10.192.0.32
sco-bdm-pro-w02,10.10.161.12
FTP-IMO-PRO-W01,10.192.2.71
FTP-BST-PRO-W01,10.192.2.70
rsk-bdm-pro-w02,10.10.161.9
pbi-gtw-pro-w01,10.192.3.70
SHP-APP-PRO-W05,10.192.2.20
SHP-APP-PRO-W06,10.192.2.24
SHP-WFE-PRO-W05,10.192.2.23
SHP-WFE-PRO-W06,192.168.103.10
SHP-BDM-PRO-W04,10.10.161.15
SGC-RPS-PRO-W01,10.192.3.61
SGC-CPM-PRO-W01,10.192.3.62
SGC-PSM-PRO-W01,10.192.3.63
SGC-PSM-PRO-L01,10.192.3.115
SGC-PTA-PRO-L02,10.192.3.116
SHP-BDM-PRU-W01 ,10.10.166.12
?SHP-APP-PRU-W01 ,10.10.132.17
SHP-APP-PRU-W02 ,10.10.132.19
SHP-WFE-PRU-W01,10.10.132.23
SHP-WFE-PRU-W02,10.10.132.24
lif-app-des-s01,10.10.132.21
SSH@CORESW,10.10.10.126
SSH@SWPBMA,10.10.10.10
SSH@SWP1MA,10.10.10.11
SSH@SWP2MA,10.10.10.12
SSH@SWP3MA,10.10.10.13
SSH@SWP4MA,10.10.10.14
SSH@SWP5MA,10.10.10.15
SSH@SWP6MA,10.10.10.16
SSH@SWP7MA,10.10.10.17
SSH@SWP8MA,10.10.10.18
SSH@SWP9MA,10.10.10.19
SSH@SWP10MA,10.10.10.20
SSH@SWP11MA,10.10.10.21
SSH@SW12MA,10.10.10.22
OS6560_1G_Piso_2,10.10.10.76
ALCATEL_Piso_10,10.10.10.78
OS6560_1G_Tesoreria,10.10.10.79
ALCATEL_Piso_9,10.10.10.80
ALCATEL_Planta_Baja,10.10.10.81
ALCATEL_PISO_6,10.10.10.82
ALCATEL_Piso_7,10.10.10.83
ALCATEL_Piso_1,10.10.10.84
SHFFWLLFG500EID01INT01,10.10.143.6
SHFFWLLFG1500DID01LAN01,10.10.143.3
SHF,10.10.10.66
Piso 9 Adicional,10.10.10.30
AP15-7,10.10.10.31
RuckusAP,10.10.10.32
AP10-4,10.10.10.33
AP19-9,10.10.10.34
AP3-1,10.10.10.35
AP5-2,10.10.10.36
Piso7East,10.10.10.37
AP20-9,10.10.10.38
RuckusAP,10.10.10.39
RuckusAP,10.10.10.40
RuckusAP,10.10.10.41
RuckusAP,10.10.10.42
RuckusAP,10.10.10.43
AP Sala Piso 12,10.10.10.45
AP21-10,10.10.10.70
AP27-5,10.10.10.71
AP18-8,10.10.10.73
Piso6East,10.10.10.74
Piso1East,10.10.10.76
RuckusAP,10.10.10.77
P7 Oficina DTI,10.10.10.79
RuckusAP,10.10.10.85
AP9-4,10.10.10.86
AP4-1,10.10.10.87
OF DGA P1,10.10.10.88
RuckusAP,10.10.10.89
Piso2 East,10.10.10.90
RuckusAP,10.10.10.91
Piso6West,10.10.10.100
Piso9West,10.10.10.101
AP22-10,10.10.10.102
RuckusAP,10.10.10.103
AP25-8,10.10.10.104
RuckusAP,10.10.10.105
RuckusAP,10.10.10.106
AP13-6,10.10.10.107
RuckusAP,10.10.10.108
AP17-8,10.10.10.109
AP6-2,10.10.10.110
Piso1West,10.10.10.111
AP14-6,10.10.10.112
AP12-2,10.10.10.113
AP28-11,10.10.10.114
AP24-11,10.10.10.115
AP23-11,10.10.10.116
AP7-3,10.10.10.117
AP8-3,10.10.10.118
RuckusAP,10.10.10.120
RuckusAP,10.10.10.121
